Date,Q,TP
2008-05-01,15.12119596,0.163149293
2008-05-02,13.33723464,0.156331156
2008-05-03,13.64871995,0.158988653
2008-05-04,12.68594717,0.156278505
2008-05-05,11.58159016,0.15314208
2008-05-06,10.39228262,0.149134931
2008-05-07,8.919806606,0.142948594
2008-05-08,7.673865366,0.138507636
2008-05-09,6.739409436,0.135360833
2008-05-10,6.229706201,0.133846099
2008-05-11,6.116438816,0.134266423
2008-05-12,6.201389355,0.135723367
2008-05-13,5.776636659,0.134437417
2008-05-14,4.955448115,0.132034483
2008-05-15,5.606735581,0.135481676
2008-05-16,5.153666039,0.134740564
2008-05-17,5.238616578,0.13615487
2008-05-18,5.125349193,0.137271967
2008-05-19,3.369704718,0.131384066
2008-05-20,3.567922642,0.133516227
2008-05-21,4.162576416,0.137783036
2008-05-22,3.964358492,0.138226671
2008-05-23,3.794457413,0.13872485
2008-05-24,3.652873182,0.139300635
2008-05-25,3.482972103,0.139738092
2008-05-26,3.454655257,0.140939033
2008-05-27,3.369704718,0.141892689
2008-05-28,3.228120486,0.142571788
2008-05-29,3.086536254,0.143208163
2008-05-30,3.398021564,0.145959834
2008-05-31,3.482972103,0.147651792
2008-06-01,3.794457413,0.150912848
2008-06-02,3.426338411,0.150034054
2008-06-03,3.681190028,0.152860423
2008-06-04,3.737823721,0.154590989
2008-06-05,17.58476159,0.243819197
2008-06-06,21.8606054,0.271347164
2008-06-07,17.01842467,0.24560411
2008-06-08,63.99607279,0.492447332
2008-06-09,169.0515728,0.847029949
2008-06-10,112.7010485,0.641072818
2008-06-11,73.90696902,0.548482875
2008-06-12,55.78418735,0.48289507
2008-06-13,157.4416658,0.783812534
2008-06-14,141.3010634,0.725933987
2008-06-15,99.39213075,0.622963549
2008-06-16,72.77429517,0.577772596
2008-06-17,58.89904045,0.530255561
2008-06-18,52.38616578,0.506947042
2008-06-19,50.40398654,0.503779186
2008-06-20,47.5723019,0.495974785
2008-06-21,45.02378573,0.4885359
2008-06-22,41.62576416,0.474713619
2008-06-23,38.51091106,0.460551248
2008-06-24,35.39605796,0.44414203
2008-06-25,31.43169947,0.419564538
2008-06-26,27.24080621,0.395311599
2008-06-27,23.36139825,0.368010186
2008-06-28,20.13327777,0.342524877
2008-06-29,18.03783114,0.329489659
2008-06-30,16.25386982,0.316851805
2008-07-01,9.287925609,0.250024316
2008-07-02,6.654458897,0.223731108
2008-07-03,7.419013749,0.233867155
2008-07-04,6.994261053,0.230788183
2008-07-05,6.852676821,0.230698474
2008-07-06,6.541191511,0.228361956
2008-07-07,6.569508358,0.230221826
2008-07-08,6.994261053,0.237160334
2008-07-09,5.776636659,0.221853016
2008-07-10,5.125349193,0.214372771
2008-07-11,5.578418735,0.221266769
2008-07-12,6.456240972,0.236095208
2008-07-13,7.022577899,0.24550708
2008-07-14,6.31465674,0.236910438
2008-07-15,5.436834503,0.224097442
2008-07-16,6.654458897,0.24497454
2008-07-17,19.31208922,0.404527333
2008-07-18,11.92139232,0.31995839
2008-07-19,12.34614502,0.327446019
2008-07-20,15.06456227,0.36556902
2008-07-21,18.77406914,0.413049431
2008-07-22,12.57267979,0.337925362
2008-07-23,13.28060095,0.348731222
2008-07-24,12.31782817,0.340102759
2008-07-25,11.41168909,0.330071623
2008-07-26,10.42059946,0.316986575
2008-07-27,8.778222374,0.291009748
2008-07-28,7.079211592,0.265554759
2008-07-29,5.323567117,0.233651877
2008-07-30,3.681190028,0.20302807
2008-07-31,2.831684637,0.185658086
2008-08-01,2.718417251,0.182629024
2008-08-02,3.341387872,0.195100194
2008-08-03,3.936041645,0.207534403
2008-08-04,8.183568601,0.285298362
2008-08-05,10.137431,0.320264074
2008-08-06,7.702182212,0.278531872
2008-08-07,6.994261053,0.266672618
2008-08-08,6.00317143,0.247393885
2008-08-09,5.465151349,0.235612131
2008-08-10,5.0687155,0.228737287
2008-08-11,4.842180729,0.224466473
2008-08-12,4.559012265,0.218782726
2008-08-13,4.417428034,0.215687831
2008-08-14,5.946537737,0.246619315
2008-08-15,5.663369274,0.240080111
2008-08-16,5.012081807,0.227222433
2008-08-17,4.332477494,0.212077332
2008-08-18,3.964358492,0.202043652
2008-08-19,3.567922642,0.19048088
2008-08-20,3.313071025,0.183423489
2008-08-21,2.630635028,0.165407652
2008-08-22,2.860001483,0.169898888
2008-08-23,2.860001483,0.168409317
2008-08-24,2.690100405,0.162569088
2008-08-25,2.545684489,0.157179279
2008-08-26,2.440912157,0.152737857
2008-08-27,2.364456672,0.149030323
2008-08-28,2.372951726,0.147825131
2008-08-29,2.633466712,0.153679157
2008-08-30,2.500377534,0.148571827
2008-08-31,2.336139825,0.142358429
2008-09-01,2.171902116,0.136877907
2008-09-02,2.055803046,0.132892491
2008-09-03,1.962357453,0.129303488
2008-09-04,2.262516025,0.134417678
2008-09-05,3.029902561,0.153027851
2008-09-06,2.738239044,0.144559824
2008-09-07,2.469229003,0.135975201
2008-09-08,2.234199178,0.128039391
2008-09-09,2.160575378,0.125056673
2008-09-10,2.112436739,0.122590919
2008-09-11,2.135090216,0.121625819
2008-09-12,2.406931941,0.126772548
2008-09-13,2.80336779,0.13533141
2008-09-14,3.879407953,0.15689573
2008-09-15,4.219210109,0.162262561
2008-09-16,3.681190028,0.148948184
2008-09-17,3.284754179,0.139146053
2008-09-18,2.944952022,0.130567499
2008-09-19,2.675941982,0.12294503
2008-09-20,2.511704273,0.117444545
2008-09-21,2.415426995,0.113508881
2008-09-22,2.310654664,0.109291503
2008-09-23,2.288001187,0.10721612
2008-09-24,2.251189286,0.104952736
2008-09-25,2.18606054,0.10232103
2008-09-26,2.160575378,0.100404768
2008-09-27,2.123763478,0.098283725
2008-09-28,2.084119893,0.096110724
2008-09-29,2.052971362,0.094096171
2008-09-30,2.058634731,0.092768809
2008-10-01,2.013327777,0.090498592
2008-10-02,2.004832723,0.089336917
2008-10-03,2.010496092,0.088438642
2008-10-04,1.965189138,0.086599535
2008-10-05,1.970852507,0.08570792
2008-10-06,2.200218963,0.088676207
2008-10-07,2.415426995,0.092114237
2008-10-08,3.794457413,0.116588503
2008-10-09,3.482972103,0.109578385
2008-10-10,3.058219408,0.101458645
2008-10-11,2.916635176,0.097800433
2008-10-12,2.653288505,0.09170419
2008-10-13,2.503209219,0.087573803
2008-10-14,2.469229003,0.085788369
2008-10-15,2.489050796,0.085123463
2008-10-16,2.551347858,0.085303029
2008-10-17,2.565506281,0.084495216
2008-10-18,2.49754585,0.08206112
2008-10-19,2.367288356,0.078319572
2008-10-20,2.304991294,0.075945696
2008-10-21,2.355961618,0.075967934
2008-10-22,2.440912157,0.076631423
2008-10-23,2.404100257,0.074829151
2008-10-24,2.500377534,0.075697682
2008-10-25,2.792041052,0.080325808
2008-10-26,2.780714313,0.079484929
2008-10-27,2.860001483,0.080167962
2008-10-28,2.88831833,0.079980546
2008-10-29,2.690100405,0.075987075
2008-10-30,2.588159758,0.073537183
2008-10-31,2.514535958,0.071556103
2008-11-01,2.511704273,0.070873512
2008-11-02,2.463565634,0.069347415
2008-11-03,2.41825868,0.067864273
2008-11-04,2.426753734,0.067401814
2008-11-05,2.440912157,0.067043997
2008-11-06,2.511704273,0.067723322
2008-11-07,2.681605351,0.07006893
2008-11-08,2.610813235,0.068216101
2008-11-09,2.760892521,0.070101666
2008-11-10,2.860001483,0.07104122
2008-11-11,3.114853101,0.074212394
2008-11-12,3.114853101,0.073546107
2008-11-13,2.944952022,0.070386587
2008-11-14,3.51128895,0.077518637
2008-11-15,4.360794341,0.090546067
2008-11-16,4.077625877,0.085678263
2008-11-17,3.001585715,0.069109033
2008-11-18,3.001585715,0.068861727
2008-11-19,2.973268869,0.068197229
2008-11-20,2.80336779,0.065359617
2008-11-21,2.38144678,0.057930041
2008-11-22,2.152080324,0.054205329
2008-11-23,2.605149866,0.061386223
2008-11-24,2.435248788,0.058166832
2008-11-25,2.265347709,0.05478498
2008-11-26,2.378615095,0.056631979
2008-11-27,2.49188248,0.058433273
2008-11-28,2.321981402,0.055071388
2008-11-29,2.321981402,0.054822063
2008-11-30,2.152080324,0.052221065
2008-12-01,1.982179246,0.049863987
2008-12-02,2.265347709,0.053039061
2008-12-03,2.095446631,0.050794482
2008-12-04,1.982179246,0.049126545
2008-12-05,1.925545553,0.048140457
2008-12-06,1.86891186,0.047133855
2008-12-07,1.812278168,0.046105453
2008-12-08,1.812278168,0.045862057
2008-12-09,1.755644475,0.044907304
2008-12-10,1.755644475,0.044920776
2008-12-11,1.699010782,0.044096849
2008-12-12,1.699010782,0.044108961
2008-12-13,1.699010782,0.044121073
2008-12-14,2.265347709,0.051515913
2008-12-15,6.229706201,0.111186118
2008-12-16,6.796043128,0.118583366
2008-12-17,6.229706201,0.111346135
2008-12-18,5.663369274,0.103430881
2008-12-19,5.38020081,0.09959674
2008-12-20,5.097032346,0.096076654
2008-12-21,5.097032346,0.096163448
2008-12-22,4.813863883,0.092423115
2008-12-23,4.813863883,0.092505232
2008-12-24,5.097032346,0.096423831
2008-12-25,5.38020081,0.10014405
2008-12-26,5.946537737,0.108202586
2008-12-27,6.512874665,0.115833441
2008-12-28,7.362380056,0.126065754
2008-12-29,7.64554852,0.129251001
2008-12-30,7.928716983,0.132314947
2008-12-31,7.928716983,0.132369822
2009-01-01,7.928716983,0.132313418
2009-01-02,7.928716983,0.132145734
2009-01-03,7.64554852,0.12902794
2009-01-04,7.64554852,0.128880051
2009-01-05,7.64554852,0.128732162
2009-01-06,7.362380056,0.125584438
2009-01-07,7.362380056,0.125457091
2009-01-08,7.079211592,0.122254934
2009-01-09,7.079211592,0.122148935
2009-01-10,6.796043128,0.118887027
2009-01-11,6.796043128,0.118803247
2009-01-12,6.796043128,0.118719467
2009-01-13,6.512874665,0.11541494
2009-01-14,6.512874665,0.115354324
2009-01-15,6.512874665,0.115293709
2009-01-16,6.229706201,0.111941741
2009-01-17,6.229706201,0.111905321
2009-01-18,6.229706201,0.1118689
2009-01-19,6.229706201,0.11183248
2009-01-20,6.229706201,0.111796059
2009-01-21,6.229706201,0.111759639
2009-01-22,6.229706201,0.111723218
2009-01-23,6.229706201,0.111686797
2009-01-24,6.229706201,0.111599535
2009-01-25,6.229706201,0.111489163
2009-01-26,6.229706201,0.111378791
2009-01-27,6.229706201,0.111268419
2009-01-28,6.229706201,0.111158047
2009-01-29,6.229706201,0.111047674
2009-01-30,6.512874665,0.113851545
2009-01-31,6.512874665,0.113711239
2009-02-01,6.229706201,0.110716558
2009-02-02,6.229706201,0.110606186
2009-02-03,6.229706201,0.110495814
2009-02-04,5.946537737,0.107492239
2009-02-05,5.946537737,0.107413194
2009-02-06,5.946537737,0.107334148
2009-02-07,5.663369274,0.10431928
2009-02-08,5.946537737,0.107176058
2009-02-09,8.495053911,0.128078636
2009-02-10,11.89307547,0.148890307
2009-02-11,18.6891186,0.185665212
2009-02-12,17.55644475,0.179085516
2009-02-13,16.99010782,0.17524597
2009-02-14,16.42377089,0.171394193
2009-02-15,14.72476011,0.161279051
2009-02-16,13.59208626,0.154102187
2009-02-17,13.02574933,0.150722317
2009-02-18,11.89307547,0.14510812
2009-02-19,10.76040162,0.139067419
2009-02-20,9.910896229,0.134142366
2009-02-21,9.344559302,0.130616912
2009-02-22,8.778222374,0.126947957
2009-02-23,8.495053911,0.125017426
2009-02-24,8.211885447,0.123193466
2009-02-25,7.928716983,0.121349618
2009-02-26,8.495053911,0.124596126
2009-02-27,9.627727765,0.131057986
2009-02-28,11.32673855,0.139387019
2009-03-01,10.76040162,0.136429475
2009-03-02,10.19406469,0.13338253
2009-03-03,9.627727765,0.130234348
2009-03-04,8.778222374,0.125369601
2009-03-05,8.495053911,0.123613092
2009-03-06,12.4594124,0.142351839
2009-03-07,19.25545553,0.169717369
2009-03-08,24.9188248,0.19184952
2009-03-09,28.31684637,0.203044092
2009-03-10,39.64358492,0.238171385
2009-03-11,36.81190028,0.228617146
2009-03-12,33.98021564,0.218536418
2009-03-13,32.56437332,0.212877649
2009-03-14,31.14853101,0.207842058
2009-03-15,28.31684637,0.198594251
2009-03-16,36.81190028,0.224071499
2009-03-17,48.13863883,0.252511611
2009-03-18,49.83764961,0.255083407
2009-03-19,45.87329112,0.244963911
2009-03-20,40.20992184,0.229820189
2009-03-21,35.96239489,0.217068292
2009-03-22,33.13071025,0.20763554
2009-03-23,31.43169947,0.201946731
2009-03-24,29.16635176,0.195207523
2009-03-25,30.58219408,0.198287646
2009-03-26,30.01585715,0.196110158
2009-03-27,27.97704421,0.189990426
2009-03-28,25.3435775,0.181845503
2009-03-29,24.23922049,0.177976495
2009-03-30,23.58793303,0.175479876
2009-03-31,23.70120041,0.175376356
2009-04-01,29.16635176,0.189850792
2009-04-02,27.12753882,0.184226956
2009-04-03,23.84278464,0.175217258
2009-04-04,20.98278316,0.166343095
2009-04-05,19.22713868,0.161768346
2009-04-06,17.49981106,0.157113975
2009-04-07,15.91406766,0.152435892
2009-04-08,12.82753141,0.141967929
2009-04-09,11.92139232,0.13923146
2009-04-10,11.07188693,0.13647476
2009-04-11,9.486143534,0.130446615
2009-04-12,8.749905528,0.127428877
2009-04-13,8.296835986,0.125812035
2009-04-14,8.240202293,0.125868774
2009-04-15,6.796043128,0.120107349
2009-04-16,4.955448115,0.111442482
2009-04-17,4.530695419,0.109800795
2009-04-18,5.210299732,0.113301904
2009-04-19,5.521785042,0.114965342
2009-04-20,6.739409436,0.12138072
2009-04-21,12.91248194,0.145460899
2009-04-22,16.99010782,0.159111346
2009-04-23,16.70693936,0.158494422
2009-04-24,15.77248343,0.155855741
2009-04-25,19.93505984,0.168088263
2009-04-26,73.62380056,0.318112953
2009-04-27,86.64954989,0.3756109
2009-04-28,67.96043128,0.309174422
2009-04-29,49.27131268,0.253445836
2009-04-30,38.2277426,0.226843857
2009-05-01,34.82972103,0.21791425
2009-05-02,31.14853101,0.207950015
2009-05-03,27.92041052,0.201228966
2009-05-04,24.57902265,0.192940739
2009-05-05,18.49090068,0.174942529
2009-05-06,16.31050351,0.169181593
2009-05-07,15.60258235,0.167759276
2009-05-08,13.98852211,0.162722556
2009-05-09,12.96911564,0.159811202
2009-05-10,14.63980957,0.16716145
2009-05-11,14.24337372,0.166576011
2009-05-12,12.60099663,0.161348985
2009-05-13,11.32673855,0.157717971
2009-05-14,20.55803046,0.190594555
2009-05-15,19.05723761,0.187295669
2009-05-16,16.50872143,0.17997109
2009-05-17,13.76198734,0.170264782
2009-05-18,12.28951132,0.166365931
2009-05-19,11.69485755,0.166041817
2009-05-20,10.81703531,0.164366633
2009-05-21,9.882579383,0.162018947
2009-05-22,8.749905528,0.158087012
2009-05-23,7.532281134,0.154552567
2009-05-24,7.362380056,0.155360077
2009-05-25,6.597825204,0.153240764
2009-05-26,6.31465674,0.153235449
2009-05-27,7.022577899,0.158363836
2009-05-28,7.95703383,0.164263477
2009-05-29,6.739409436,0.159936012
2009-05-30,4.700596497,0.15062085
2009-05-31,3.907724799,0.147783871
2009-06-01,3.709506874,0.147823667
2009-06-02,3.851091106,0.149908663
2009-06-03,3.766140567,0.150604031
2009-06-04,3.341387872,0.149162807
2009-06-05,3.539605796,0.151504927
2009-06-06,3.454655257,0.15219148
2009-06-07,3.964358492,0.156782665
2009-06-08,27.09922197,0.285045334
2009-06-09,22.08714017,0.260307582
2009-06-10,17.27327628,0.23843231
2009-06-11,13.11069987,0.216522548
2009-06-12,8.636638142,0.192818767
2009-06-13,7.164162131,0.185993991
2009-06-14,6.399607279,0.182409615
2009-06-15,6.059805123,0.181393991
2009-06-16,5.635052427,0.179345264
2009-06-17,6.173072508,0.185489597
2009-06-18,5.946537737,0.185133316
2009-06-19,5.720002966,0.18461039
2009-06-20,5.521785042,0.184190083
2009-06-21,5.097032346,0.182534288
2009-06-22,4.559012265,0.179564103
2009-06-23,4.304160648,0.178538738
2009-06-24,4.077625877,0.177542964
2009-06-25,3.851091106,0.176312081
2009-06-26,3.596239489,0.174484133
2009-06-27,3.482972103,0.174262652
2009-06-28,3.454655257,0.174992421
2009-06-29,3.341387872,0.17480315
2009-06-30,3.256437332,0.174842928
2009-07-01,3.171486793,0.174818678
2009-07-02,3.228120486,0.176443706
2009-07-03,3.398021564,0.179069789
2009-07-04,3.369704718,0.179396034
2009-07-05,3.284754179,0.178996819
2009-07-06,3.114853101,0.177380064
2009-07-07,2.639130082,0.170780518
2009-07-08,2.514535958,0.169047208
2009-07-09,2.347466564,0.166292806
2009-07-10,2.256852656,0.16484903
2009-07-11,2.183228855,0.163978015
2009-07-12,2.010496092,0.161351282
2009-07-13,1.905723761,0.159625238
2009-07-14,1.877406914,0.1592126
2009-07-15,2.276674448,0.166468624
2009-07-16,1.94819903,0.16083892
2009-07-17,1.798119744,0.157909129
2009-07-18,1.783961321,0.157685254
2009-07-19,1.582911712,0.153001776
2009-07-20,1.455485903,0.149645984
2009-07-21,1.413010634,0.148882599
2009-07-22,1.696179097,0.155880407
2009-07-23,2.075624839,0.164562126
2009-07-24,1.840595014,0.159521649
2009-07-25,1.854753437,0.15982002
2009-07-26,1.548931496,0.151107619
2009-07-27,1.480971065,0.148337146
2009-07-28,1.461149273,0.14695726
2009-07-29,1.410178949,0.145270288
2009-07-30,1.379030418,0.143917427
2009-07-31,1.316733356,0.141935799
2009-08-01,1.342218518,0.141643391
2009-08-02,1.274258087,0.139485177
2009-08-03,1.509287911,0.143905004
2009-08-04,1.667862251,0.148047646
2009-08-05,1.466812642,0.1409809
2009-08-06,1.36770368,0.138208677
2009-08-07,1.316733356,0.136382232
2009-08-08,2.800536106,0.175865496
2009-08-09,2.769387575,0.174649504
2009-08-10,2.704258828,0.172501308
2009-08-11,2.321981402,0.160885045
2009-08-12,1.94819903,0.1506012
2009-08-13,1.744317736,0.144071271
2009-08-14,1.568753289,0.137675292
2009-08-15,1.44132748,0.132668473
2009-08-16,1.347881887,0.129927875
2009-08-17,1.616891928,0.136900527
2009-08-18,2.452238896,0.160102395
2009-08-19,1.766971213,0.139061332
2009-08-20,1.908555445,0.141904515
2009-08-21,1.891565337,0.140044236
2009-08-22,1.721664259,0.133567394
2009-08-23,1.653703828,0.130031843
2009-08-24,1.543268127,0.124953888
2009-08-25,1.59990182,0.125551163
2009-08-26,1.798119744,0.130466099
2009-08-27,1.670693936,0.125173195
2009-08-28,1.611228558,0.121889062
2009-08-29,1.551763181,0.118543963
2009-08-30,1.546099812,0.117009096
